Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Mongolia,MNG,98,..,..,..,..,..,..,..,..,..,98,..,..,..,..,..,..,..,96.8963470458984,..,99,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Montenegro,MNE,..,..,..,98,..,..,..,..,..,..,..,98,..,..,..,..,..,..,98.5344009399414,..,..,98.9800033569336,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Morocco,MAR,..,..,..,..,52,..,..,..,55,56,..,67,69,..,76,..,..,..,..,..,..,..,77.3499984741211,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Mozambique,MOZ,..,..,..,48,..,..,..,..,..,51,..,..,..,..,..,56,..,61,..,..,60,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Myanmar,MMR,90,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,75.5512008666992,..,..,89,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Namibia,NAM,..,85,..,..,..,..,..,76.4865875244141,..,..,..,88,..,..,..,..,..,..,..,..,..,92.25,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Nepal,NPL,..,49,..,..,..,..,..,..,..,..,..,60,..,..,..,..,65.5010070800781,..,..,68.7125015258789,..,71.1500015258789,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Netherlands,NLD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,New Caledonia,NCL,..,..,..,..,..,..,97.3000030517578,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,New Zealand,NZL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Nicaragua,NIC,..,77,..,..,..,78,..,..,..,..,..,..,..,..,..,82.6145477294922,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Niger,NER,..,14,..,..,..,29,..,..,..,..,..,..,31,..,..,..,..,..,..,..,..,..,38.0999984741211,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Nigeria,NGA,..,..,..,55,..,..,70,..,51.0776596069336,..,..,..,..,..,..,..,58.2213401794434,..,62.0160102844238,..,..,63.1555404663086,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,North Macedonia,MKD,..,..,96,..,..,..,..,..,..,..,..,..,97.5999984741211,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Norway,NOR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Oman,OMN,..,..,..,81,..,..,..,..,87,..,87,..,..,..,..,93,..,96,96,..,..,..,97,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Pakistan,PAK,..,..,..,..,..,50,54,52,56,55,55,55,57,56,57,..,..,59,57,58,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..,97,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Panama,PAN,92,..,..,..,..,..,..,..,..,..,94,..,..,..,..,..,..,..,95,96,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Papua New Guinea,PNG,57,..,..,..,..,..,..,..,..,..,61.5999984741211,..,..,..,..,..,..,70.0636825561523,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Paraguay,PRY,..,..,..,..,..,..,..,95,93,94,94,..,94,95,95,96,95,..,94,93,95,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Peru,PER,..,..,..,..,88,88,89,90,..,..,..,..,94,..,94,94,94,94,94,..,94,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Philippines,PHL,93,..,..,93,..,..,..,..,95,..,..,..,..,96,..,98,..,..,..,96,98,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Poland,POL,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,99.8000030517578,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Portugal,PRT,..,..,..,..,..,..,..,..,..,..,..,94,..,..,..,..,..,..,..,..,..,96.7799987792969,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Puerto Rico,PRI,..,..,..,..,..,..,..,..,..,..,92,..,..,..,..,..,..,92,..,..,..,92.4000015258789,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Qatar,QAT,..,..,..,..,89,..,..,93,94,95,96,96,97,97,98,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Romania,ROU,..,..,97,..,..,..,..,..,..,..,..,99,..,..,..,..,..,..,..,..,..,99,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Russian Federation,RUS,..,..,99,..,..,..,..,..,..,..,100,..,..,..,..,..,..,..,..,..,..,100,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Rwanda,RWA,65,..,..,..,..,..,..,..,..,..,65.8522720336914,..,68,..,71,..,..,..,73,..,80.0508575439453,..,79,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Samoa,WSM,..,..,..,..,..,..,..,..,..,..,..,99,..,..,..,..,..,..,..,97.9902572631836,..,99.0999984741211,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Sao Tome and Principe,STP,..,85,..,..,..,..,..,..,69.5363922119141,..,..,..,90,..,..,..,..,..,..,87.4384613037109,..,..,93.75,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Saudi Arabia,SAU,79,..,..,..,83,..,..,..,..,..,..,..,..,94,..,..,..,95,..,..,98,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Senegal,SEN,..,..,39,..,..,..,42,..,..,48,..,52,..,44,..,43.5927314758301,46.0996398925781,52,46.6059112548828,46.8336715698242,..,..,57.6699981689453,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Serbia,SRB,..,..,..,96,..,..,..,..,..,..,..,98,..,..,..,..,99,..,..,99,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Seychelles,SYC,..,..,92,..,..,..,..,..,..,..,94,..,..,..,..,..,..,..,..,..,96.1999969482422,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Sierra Leone,SLE,..,..,..,..,35,..,..,..,..,..,..,..,..,32.4261703491211,..,..,..,44.833179473877,..,43.5777816772461,..,..,48.6399993896484,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Singapore,SGP,93,..,..,..,..,..,..,..,..,..,96,96,96,97,97,97,97,97,97,97,97,98,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Slovak Republic,SVK,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Slovenia,SVN,..,99.5999984741211,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Solomon Islands,SLB,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,54,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,South Africa,ZAF,..,..,..,..,..,..,..,89,..,93,93,93,94,..,94,94,91.7372436523438,87,..,95,..,90,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,South Sudan,SSD,..,..,..,..,..,..,..,..,27,..,..,..,..,..,..,..,..,..,34.5227584838867,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Spain,ESP,..,..,..,..,97,98,98,98,98,98,98,98,98,98,98,98,98,..,98,..,99,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Sri Lanka,LKA,..,91,..,..,..,..,91,..,91,..,91,..,..,..,..,..,92,92,92,92,92,92,92,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,St. Lucia,LCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,St. Vincent and the Grenadines,VCT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Sudan,SDN,61,..,..,..,..,..,..,..,54,..,..,..,..,..,..,..,..,..,60.6971817016602,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Suriname,SUR,..,..,..,..,90,..,..,..,95,..,95,..,93,..,..,..,..,..,..,..,..,95,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Switzerland,CHE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Syrian Arab Republic,SYR,..,..,83,..,81,..,..,..,..,..,..,..,..,..,86.3000030517578,..,..,..,..,..,..,94,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Tajikistan,TJK,99,..,..,..,..,..,..,..,..,..,99.6999969482422,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Tanzania,TZA,..,..,69,..,..,..,..,..,..,..,67.8006973266602,..,78,..,..,78,..,..,..,..,..,..,82.0199966430664,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Thailand,THA,93,..,..,..,..,94,..,..,..,..,96,..,..,94,..,93,91.9813995361328,..,94,91.2691497802734,..,94.0999984741211,91.0998687744141,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Timor-Leste,TLS,..,38,..,..,..,..,..,51,..,..,58,..,..,..,..,..,65.7791290283203,..,..,..,69.9000015258789,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Togo,TGO,53,..,..,..,..,..,57,..,..,57,..,60,..,..,..,64,..,..,..,67,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Tonga,TON,..,..,..,..,..,..,99,..,..,..,..,99,..,..,..,..,..,..,..,91.0516204833984,..,99.4000015258789,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Trinidad and Tobago,TTO,97.9000015258789,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Tunisia,TUN,..,..,..,..,74,..,..,77,78,..,79,80,80,..,79,..,..,..,79.4751129150391,81,..,..,85.2149276733398,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Turkiye,TUR,..,..,..,..,87,88,88,89,..,91,93,94,95,95,95,96,96,96,..,97,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Turkmenistan,TKM,..,..,..,..,..,99.4000015258789,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Uganda,UGA,..,..,68,..,..,..,71,..,..,..,73,..,70,..,..,..,69.101318359375,..,..,..,..,..,80.5899963378906,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Ukraine,UKR,..,99,..,..,..,..,..,..,..,..,..,..,99.9743499755859,..,..,..,..,..,..,..,..,100,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,United Arab Emirates,ARE,..,..,..,..,..,90,..,..,..,..,..,..,..,..,..,..,..,..,..,98,..,98,98,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Uruguay,URY,..,..,..,..,..,..,98,98,98,98,98,98,98,98,98,99,99,99,99,99,..,..,99,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Uzbekistan,UZB,99,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,..,100,100,..,100,100,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Vanuatu,VUT,..,..,..,..,78.4000015258789,..,..,..,..,..,..,..,..,..,84.6999969482422,..,..,..,..,..,..,89.0999984741211,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,"Venezuela, RB",VEN,..,93,..,..,..,..,..,95,..,96,..,95,..,..,..,97,97,..,..,..,..,..,97.5999984741211,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Viet Nam,VNM,90,..,..,..,..,..,..,..,..,94,..,..,..,..,..,..,..,..,..,96,..,..,96,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,West Bank and Gaza,PSE,..,..,..,..,92,..,93,94,94,94,95,95,96,96,96,96,97,97,97,97,98,..,98,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,"Yemen, Rep.",YEM,..,..,..,..,54.0999984741211,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Zambia,ZMB,..,..,69,..,..,..,..,61.1270904541016,..,..,83,..,..,..,..,..,..,..,71.1323013305664,..,87.5,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Zimbabwe,ZWE,..,..,..,..,..,..,..,..,..,..,..,83.5827102661133,..,..,88.6934204101562,..,..,..,..,93.2275466918945,..,..,89.8499984741211,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Africa Eastern and Southern,AFE,62.7700996398926,63.2581901550293,63.9522705078125,64.4423522949219,64.6767501831055,64.1336822509766,62.1792793273926,63.1340789794922,63.3671798706055,64.0625,64.8099975585938,66.8712768554688,68.5478668212891,69.380859375,70.0353088378906,70.4470901489258,71.1051712036133,71.0299835205078,71.4953994750977,72.6586608886719,72.8557586669922,72.6389083862305,72.981559753418,73.2751083374023
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Africa Western and Central,AFW,47.5773811340332,48.7651214599609,49.4976081848145,50.0791091918945,51.4278602600098,51.5404205322266,52.2236213684082,50.2877006530762,50.7298393249512,50.8575706481934,51.4170799255371,52.0264892578125,52.5731086730957,53.4217491149902,54.1411399841309,55.0066184997559,55.4657783508301,56.4721984863281,59.7473487854004,59.5536689758301,59.703239440918,60.0073204040527,60.2908515930176,60.5055503845215
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Arab World,ARB,65.1314315795898,66.2609481811523,67.2946319580078,70.01904296875,70.8691711425781,71.4038467407227,69.1949996948242,70.0446472167969,71.0101776123047,69.7459564208984,70.4397125244141,72.2035903930664,73.0683670043945,73.8112869262695,74.3166122436523,75.0205383300781,73.7179565429688,74.2122116088867,74.5541229248047,74.8075180053711,75.1214599609375,75.5395736694336,75.8184585571289,76.1542587280273
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Caribbean small states,CSS,88.674690246582,88.9420166015625,89.1874313354492,89.4198913574219,89.637077331543,89.8979797363281,90.0596771240234,90.6128692626953,90.8384704589844,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Central Europe and the Baltics,CEB,..,..,..,..,..,..,..,..,..,..,..,..,..,99.2968978881836,99.3145980834961,99.3322525024414,99.350212097168,99.3702087402344,99.4186782836914,99.438117980957,99.4565963745117,99.4755935668945,99.4873504638672,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Early-demographic dividend,EAR,68.2749481201172,68.8648376464844,69.4954528808594,70.4301528930664,71.0904693603516,71.0813369750977,71.1106262207031,72.085090637207,72.9466018676758,73.7127685546875,75.2982788085938,75.3602600097656,75.6044769287109,76.3071594238281,77.095100402832,78.0110092163086,78.6787033081055,78.9388809204102,79.2979125976562,79.5661773681641,80.073860168457,80.5022735595703,81.0057601928711,81.4959564208984
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,East Asia & Pacific,EAS,90.3218536376953,90.6356430053711,90.9898223876953,91.361442565918,91.6944808959961,92.0296096801758,92.3791885375977,93.5124969482422,93.8161773681641,94.0851821899414,94.2001724243164,93.8646011352539,94.0950164794922,94.2069320678711,94.7112426757812,94.9279174804688,95.1319580078125,95.3230514526367,95.3694305419922,95.8068771362305,96.0287017822266,96.1649322509766,96.3009262084961,96.4304885864258
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,East Asia & Pacific (excluding high income),EAP,90.5773315429688,90.9143371582031,91.2583770751953,91.6047210693359,91.9164428710938,92.2367706298828,92.5871124267578,93.7884368896484,94.0883026123047,94.3666687011719,94.5455627441406,94.2364273071289,94.4613037109375,94.5692291259766,94.9921417236328,95.1985397338867,95.401496887207,95.5915908813477,95.6321334838867,96.0468826293945,96.2685317993164,96.4064712524414,96.5467529296875,96.6776275634766
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,East Asia & Pacific (IDA & IBRD countries),TEA,90.452507019043,90.7945709228516,91.1441192626953,91.4960327148438,91.8123779296875,92.1374664306641,92.4929275512695,93.7097625732422,94.013557434082,94.2955627441406,94.4767684936523,94.1638031005859,94.3915100097656,94.5008087158203,94.9290466308594,95.1380081176758,95.3435592651367,95.5360488891602,95.5771331787109,95.9971618652344,96.2216720581055,96.3614196777344,96.5035629272461,96.6361923217773
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Europe & Central Asia,ECS,96.6525192260742,96.752799987793,96.9111633300781,97.0051727294922,97.0912322998047,97.2101669311523,97.2701568603516,97.3517837524414,97.4732437133789,97.7307662963867,97.8946533203125,98.03515625,98.1326599121094,98.1962280273438,98.2387084960938,98.281852722168,98.3389129638672,98.4179763793945,98.5017929077148,98.5640106201172,98.6038284301758,98.6462783813477,98.664421081543,98.6887130737305
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Europe & Central Asia (excluding high income),ECA,95.1163787841797,95.2725219726562,95.4257965087891,95.5682220458984,95.687141418457,95.970329284668,95.8777770996094,96.0478134155273,96.1741027832031,96.9965896606445,97.5481185913086,97.9699401855469,98.2156677246094,98.3025207519531,98.3676528930664,98.4249725341797,98.5269012451172,98.6416091918945,98.6930389404297,98.8225708007812,98.8650970458984,98.9192733764648,98.9655075073242,98.9917221069336
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Europe & Central Asia (IDA & IBRD countries),TEC,97.2419281005859,97.3243637084961,97.4051513671875,97.4805908203125,97.5410690307617,97.679801940918,97.6380996704102,97.7218017578125,97.8286972045898,98.2742767333984,98.5454025268555,98.755241394043,98.879768371582,98.925910949707,98.9622192382812,98.9967422485352,99.0506896972656,99.1112518310547,99.2119903564453,99.2800216674805,99.3040924072266,99.3343734741211,99.3574523925781,99.3811874389648
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Fragile and conflict affected situations,FCS,61.9459190368652,62.4523391723633,62.9351501464844,63.1398506164551,63.7163887023926,63.9384918212891,62.7258605957031,62.3854484558105,62.8083305358887,61.9644889831543,62.2679100036621,62.2799491882324,62.5531806945801,63.1230697631836,63.5632705688477,63.9676208496094,64.4507369995117,65.0863494873047,65.0842590332031,65.7474212646484,65.6681976318359,65.7857437133789,65.9131927490234,65.8525772094727
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Heavily indebted poor countries (HIPC),HPC,50.9425811767578,51.7623100280762,52.5177001953125,53.0377082824707,53.5885200500488,53.8459815979004,52.2345886230469,53.647331237793,53.9699897766113,54.1996803283691,55.2288017272949,57.1646308898926,58.5303497314453,59.5384292602539,60.2966194152832,60.8749885559082,61.4943389892578,62.6077117919922,64.1616592407227,64.3510589599609,64.6118316650391,65.0950088500977,65.5521392822266,65.9208297729492
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,High income,HIC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,IBRD only,IBD,82.4675827026367,82.8492126464844,83.2500076293945,83.8292694091797,84.2263336181641,84.2472381591797,84.5352783203125,85.4190292358398,85.8871994018555,86.1740036010742,86.7662506103516,87.0804672241211,87.4373931884766,87.6772994995117,88.0670471191406,88.3388214111328,88.5159606933594,88.6870803833008,88.9081726074219,88.9448471069336,89.2458877563477,89.4754104614258,89.7976379394531,90.0989685058594
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,IDA & IBRD total,IBT,77.5923233032227,77.9910736083984,78.413200378418,78.9989395141602,79.4049911499023,79.412239074707,79.3713607788086,80.0746612548828,80.5175476074219,80.7899703979492,81.5767974853516,81.8127212524414,82.0486907958984,82.4236068725586,82.8472290039062,83.314323425293,83.7035293579102,83.915153503418,84.2388763427734,84.3611907958984,84.5998992919922,84.823486328125,85.1005783081055,85.3520431518555
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,IDA blend,IDB,57.6583518981934,58.4094390869141,59.1355895996094,60.303150177002,61.0164184570312,60.505199432373,61.2051887512207,59.6886596679688,60.6643905639648,61.6024017333984,62.0891990661621,62.1978187561035,63.44921875,63.3329391479492,64.2169723510742,64.9576721191406,65.6732635498047,65.837028503418,66.2510223388672,66.3768463134766,66.7794418334961,67.1632766723633,67.5266723632812,67.8960494995117
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,IDA only,IDX,55.1924514770508,55.8736686706543,56.57666015625,57.1861114501953,57.7718086242676,58.2214813232422,56.0124816894531,57.0633087158203,57.4542999267578,57.6564483642578,60.1636695861816,60.3880386352539,59.8136100769043,61.5701904296875,62.2671012878418,64.0593566894531,65.7944717407227,66.6250305175781,67.8368682861328,68.7985687255859,69.0157623291016,69.5356674194336,69.9448623657227,70.3004608154297
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,IDA total,IDA,56.0110816955566,56.7197799682617,57.4326286315918,58.2269706726074,58.8550796508789,58.9841804504395,57.7459297180176,57.9397087097168,58.5265808105469,58.9762382507324,60.8083305358887,60.994140625,61.0300102233887,62.1590881347656,62.9177017211914,64.3584671020508,65.7542266845703,66.364616394043,67.3140869140625,68.0025634765625,68.2826690673828,68.7595062255859,69.1547012329102,69.515007019043
